#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2094240 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=65780, tid=63980
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\rok.trunkelj\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 13th Gen Intel(R) Core(TM) i5-13600K, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Oct 11 20:07:44 2024 Central Europe Daylight Time elapsed time: 14.863909 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000021380343cb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=63980, stack(0x000000a90d300000,0x000000a90d400000)]


Current CompileTask:
C2:  14864 20091 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 107 (560 bytes)

Stack: [0x000000a90d300000,0x000000a90d400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369c37]
V  [jvm.dll+0x33416a]
V  [jvm.dll+0x33360a]
V  [jvm.dll+0x21bed1]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 2 times (x 233B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$IntegerItem                  : loaded 2 times (x 78B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 123B)
Class net.rubygrapefruit.platform.internal.FunctionResult                             : loaded 2 times (x 75B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 70B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 67B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 2 times (x 95B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 2 times (x 78B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 152B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 105B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 2 times (x 110B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 2 times (x 123B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableMap                                          : loaded 2 times (x 118B)
Class org.jetbrains.kotlin.config.LanguageFeature                                     : loaded 2 times (x 78B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 88B)
Class com.google.common.collect.ImmutableSortedSetFauxverideShim                      : loaded 2 times (x 145B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.config.JvmDefaultMode                                      : loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.config.JvmDefaultMode;                                   : loaded 2 times (x 67B)
Class com.google.common.io.CharSource$ConcatenatedCharSource                          : loaded 2 times (x 84B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 80B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 81B)
Class com.google.common.base.Predicate                                                : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 88B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 103B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 2 times (x 122B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 2 times (x 146B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 67B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 73B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 2 times (x 112B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 80B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 67B)
Class com.google.common.io.CharStreams$NullWriter                                     : loaded 2 times (x 97B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 2 times (x 109B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 2 times (x 135B)
Class com.google.common.collect.ImmutableMultimap$EntryCollection                     : loaded 2 times (x 125B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 136B)
Class com.google.common.collect.BiMap                                                 : loaded 2 times (x 68B)
Class com.google.common.collect.Lists                                                 : loaded 2 times (x 69B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 76B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 71B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 2 times (x 145B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 69B)
Class com.google.common.io.ByteStreams$1                                              : loaded 2 times (x 83B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 81B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 81B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 76B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 170B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 69B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 76B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 80B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 2 times (x 78B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 70B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 73B)
Class net.rubygrapefruit.platform.ProcessLauncher                                     : loaded 2 times (x 68B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 94B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 2 times (x 110B)
Class com.google.common.collect.Hashing                                               : loaded 2 times (x 69B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 2 times (x 90B)
Class com.google.common.collect.MapMakerInternalMap$AbstractStrongKeyEntry            : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 2 times (x 167B)
Class com.google.common.base.JdkPattern                                               : loaded 2 times (x 73B)
Class com.google.common.base.Optional                                                 : loaded 2 times (x 78B)
Class com.google.common.collect.Multimap                                              : loaded 2 times (x 68B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.config.AnalysisFlag                                        : loaded 2 times (x 70B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 75B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 76B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 87B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 140B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 2 times (x 146B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 72B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 80B)
Class com.google.common.base.CharMatcher$JavaLetterOrDigit                            : loaded 2 times (x 109B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 68B)
Class com.google.common.collect.ForwardingObject                                      : loaded 2 times (x 70B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 70B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 76B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 2 times (x 123B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 2 times (x 113B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 2 times (x 81B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 70B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 68B)
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 69B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 2 times (x 167B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 2 times (x 79B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 74B)
Class com.google.common.io.ByteSource$AsCharSource                                    : loaded 2 times (x 84B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 2 times (x 123B)
Class com.google.common.collect.ForwardingMap                                         : loaded 2 times (x 130B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 2 times (x 168B)
Class net.rubygrapefruit.platform.internal.Platform$Posix                             : loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.utils.DescriptionAware;                                  : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.config.ExplicitApiMode;                                  : loaded 2 times (x 67B)
Class com.google.common.cache.AbstractCache$StatsCounter                              : loaded 2 times (x 68B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 74B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 79B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 2 times (x 174B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 79B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 68B)
Class com.google.common.collect.ObjectArrays                                          : loaded 2 times (x 69B)
Class com.google.common.base.Absent                                                   : loaded 2 times (x 78B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 69B)
Class com.google.common.collect.Iterators$10                                          : loaded 2 times (x 79B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 2 times (x 84B)
Class com.google.common.collect.ImmutableList                                         : loaded 2 times (x 166B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 69B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 68B)
Class com.google.common.collect.RangeSet                                              : loaded 2 times (x 68B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 80B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 2 times (x 110B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 68B)
Class com.google.common.collect.MapMaker$Dummy                                        : loaded 2 times (x 77B)
Class com.google.common.collect.Iterators$1                                           : loaded 2 times (x 79B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 2 times (x 121B)
Class com.google.common.collect.Iterators$4                                           : loaded 2 times (x 80B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 2 times (x 80B)
Class com.google.common.collect.Iterators$5                                           : loaded 2 times (x 80B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper             : loaded 2 times (x 76B)
Class com.google.common.base.Joiner                                                   : loaded 2 times (x 77B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 2 times (x 80B)
Class com.google.common.base.Preconditions                                            : loaded 2 times (x 69B)
Class com.google.common.base.Function                                                 : loaded 2 times (x 68B)
Class com.google.common.collect.Iterators$9                                           : loaded 2 times (x 79B)
Class [Lnet.rubygrapefruit.platform.internal.FunctionResult$Failure;                  : loaded 2 times (x 67B)
Class net.rubygrapefruit.platform.internal.Platform$Windows                           : loaded 2 times (x 77B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.config.LanguageFeature$State                               : loaded 2 times (x 80B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 68B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 2 times (x 148B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 2 times (x 69B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 2 times (x 69B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 2 times (x 69B)
Class com.google.common.collect.Maps                                                  : loaded 2 times (x 69B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 2 times (x 119B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 2 times (x 94B)
Class com.google.common.collect.ImmutableMultimap$Builder                             : loaded 2 times (x 81B)
Class net.rubygrapefruit.platform.internal.NativeLibraryLocator                       : loaded 2 times (x 71B)
Class com.google.common.base.CharMatcher$None                                         : loaded 2 times (x 110B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 88B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 2 times (x 93B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 69B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 73B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 83B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 77B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 2 times (x 95B)
Class com.google.common.base.Splitter$Strategy                                        : loaded 2 times (x 68B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 2 times (x 70B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 2 times (x 149B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 67B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 2 times (x 67B)
Class net.rubygrapefruit.platform.internal.Platform$Unsupported                       : loaded 2 times (x 77B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 2 times (x 78B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 2 times (x 78B)
Class org.gradle.internal.agents.InstrumentingClassLoader                             : loaded 2 times (x 68B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 69B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 67B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 68B)
Class com.google.common.io.ByteSource$ByteArrayByteSource                             : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 2 times (x 233B)
Class com.google.common.base.Splitter$1$1                                             : loaded 2 times (x 84B)
Class net.rubygrapefruit.platform.internal.NativeLibraryLoader                        : loaded 2 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 2 times (x 140B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.config.LanguageOrApiVersion;                             : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 2 times (x 75B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 67B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 80B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 2 times (x 67B)
Class net.rubygrapefruit.platform.internal.Platform$Linux64Bit                        : loaded 2 times (x 81B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 2 times (x 133B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 2 times (x 126B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 88B)
Class com.google.common.collect.MapMakerInternalMap$1                                 : loaded 2 times (x 81B)
Class com.google.common.util.concurrent.AbstractFuture$SetFuture                      : loaded 2 times (x 73B)
Class com.google.common.collect.CollectCollectors                                     : loaded 2 times (x 69B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 123B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 2 times (x 174B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 73B)
Class Build_gradle$1                                                                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.config.ExplicitApiMode                                     : loaded 2 times (x 77B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 2 times (x 67B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 72B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 67B)
Class net.rubygrapefruit.platform.internal.jni.NativeLibraryFunctions                 : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 2 times (x 109B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 69B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 2 times (x 176B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 77B)
Class com.google.common.collect.PeekingIterator                                       : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 2 times (x 149B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 2 times (x 118B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 81B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 68B)
Class com.google.common.collect.Maps$EntrySet                                         : loaded 2 times (x 134B)
Class org.jetbrains.kotlin.config.ApiVersion                                          : loaded 2 times (x 84B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 69B)
Class com.google.common.io.LineBuffer                                                 : loaded 2 times (x 73B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 70B)
Class com.google.common.io.CharSource$StringCharSource                                : loaded 2 times (x 84B)
Class net.rubygrapefruit.platform.internal.Platform$FreeBSD64Bit                      : loaded 2 times (x 80B)
Class com.google.common.base.Charsets                                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.utils.DescriptionAware                                     : loaded 2 times (x 68B)
Class com.google.common.primitives.Ints$IntConverter                                  : loaded 2 times (x 88B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 2 times (x 144B)
Class com.google.common.collect.Interners$InternerBuilder                             : loaded 2 times (x 74B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 2 times (x 80B)
Class com.google.common.io.LineReader$1                                               : loaded 2 times (x 73B)
Class net.rubygrapefruit.platform.internal.Platform$MacOs                             : loaded 2 times (x 80B)
Class com.google.common.base.AbstractIterator                                         : loaded 2 times (x 78B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 102B)
Class com.google.common.collect.Range                                                 : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.config.LanguageVersion                                     : loaded 2 times (x 89B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$Item                         : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 67B)
Class net.rubygrapefruit.platform.NativeIntegrationLinkageException                   : loaded 2 times (x 80B)
Class com.google.common.collect.Iterators                                             : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 2 times (x 110B)
Class com.google.common.base.CharMatcher$1                                            : loaded 2 times (x 111B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 94B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 71B)
Class org.gradle.api.UncheckedIOException                                             : loaded 2 times (x 80B)
Class com.google.common.base.CharMatcher$And                                          : loaded 2 times (x 110B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 67B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 2 times (x 75B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 2 times (x 148B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 2 times (x 69B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 2 times (x 172B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 2 times (x 170B)
Class com.google.common.base.CharMatcher$Any                                          : loaded 2 times (x 110B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$ListItem                     : loaded 2 times (x 178B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 79B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 135B)
Class com.google.common.collect.SortedIterable                                        : loaded 2 times (x 68B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 2 times (x 170B)
Class com.google.common.base.CharMatcher$RangesMatcher                                : loaded 2 times (x 110B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 2 times (x 165B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 70B)
Class net.rubygrapefruit.platform.internal.Platform$Linux32Bit                        : loaded 2 times (x 81B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 2 times (x 168B)
Class net.rubygrapefruit.platform.internal.Platform$MacOs64Bit                        : loaded 2 times (x 80B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 68B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 2 times (x 69B)
Class com.google.common.io.Java8Compatibility                                         : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 69B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 93B)
Class com.google.common.base.Splitter$1                                               : loaded 2 times (x 75B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 70B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 2 times (x 88B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.config.LanguageOrApiVersion                                : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 2 times (x 77B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 70B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 67B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 2 times (x 74B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 84B)
Class net.rubygrapefruit.platform.internal.Platform                                   : loaded 2 times (x 77B)
Class com.google.common.io.LineReader                                                 : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 2 times (x 110B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.config.ApiVersion$Companion                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.JvmDefaultMode$Companion                            : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 2 times (x 110B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 77B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 75B)
Class com.google.common.collect.Iterables                                             : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 2 times (x 109B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.config.LanguageVersion$Companion                           : loaded 2 times (x 69B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 80B)
Class com.google.common.collect.FluentIterable                                        : loaded 2 times (x 79B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 70B)
Class com.google.common.collect.CollectSpliterators$1                                 : loaded 2 times (x 88B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 79B)
